Id,Predicted_Score
55468,5
1481041,1
920341,3
363933,5
295839,5
792750,5
105196,5
294189,5
528165,5
790597,5
20134,5
1572018,5
6450,4
438792,5
240091,5
352868,5
221727,5
765386,5
1254546,5
613277,4
395162,5
708097,5
643843,5
317177,5
722473,1
1001580,4
1246932,4
432324,5
656713,4
1611186,5
566631,1
1387946,5
1472402,5
547455,5
925183,1
445385,4
9403,5
267518,5
830390,5
1178430,3
495219,4
601887,5
461371,5
1057740,5
912417,2
268519,5
61019,5
1534950,5
1573168,4
1482774,4
671974,4
824069,5
1020513,1
1422934,4
352123,1
265218,4
926337,5
625626,3
1133010,3
1168965,5
878989,5
772102,5
1338098,5
1148115,3
494159,5
115047,5
1541939,3
212005,3
56713,5
620556,5
601636,5
381074,3
1215888,5
47755,5
228937,1
446813,5
1419546,4
988387,5
1454326,5
1273354,5
1457584,5
434026,1
1587814,5
312095,5
947517,5
1688613,5
396167,5
691134,5
1646849,5
849772,4
447213,5
850534,1
331421,3
1087806,5
152206,5
764393,5
688911,5
939722,2
379424,5
1595385,1
1371352,5
982075,5
920258,2
1550615,5
1609669,4
892521,5
393049,1
1561004,5
688917,5
46460,5
997333,5
1049588,5
333407,5
693048,5
668708,5
140621,4
408206,4
463706,5
43697,5
1454898,1
1111625,5
60257,5
1503911,4
519636,5
718751,5
401687,4
721126,5
355799,5
934059,5
1565055,1
1129314,5
934673,5
188228,5
291943,1
1511967,5
1121312,5
989085,2
1425936,5
1461909,5
656290,4
662652,5
775670,3
1105772,5
671447,4
145274,1
1061126,5
263404,5
186213,5
1099,5
874710,5
612024,5
505063,5
180026,5
179107,5
1634675,5
614634,5
401353,5
690193,5
1050073,5
1452356,5
335307,5
1236897,4
617738,3
73257,5
1467960,5
1565454,5
1290410,4
1057227,4
1400459,1
989524,5
139808,5
1258719,5
206444,5
1095008,4
941680,1
310531,5
446105,5
941957,3
1032084,5
750651,5
1378906,5
1151404,3
1665001,5
366871,4
352618,5
1194562,4
74977,5
471189,5
1539229,3
307806,5
380839,1
219912,5
1395281,1
71164,1
1296462,4
1201967,3
1388754,1
613455,3
721364,1
166896,3
943895,1
633510,5
480021,5
225231,5
452367,5
1609951,4
712249,5
573205,4
1406461,4
1415886,4
143466,5
1595359,5
400003,5
466238,1
1551313,5
454992,5
1660909,5
598589,3
1341679,5
1630638,4
1016813,5
971199,5
1384012,5
1569535,2
1536229,5
649706,3
823143,5
1076116,4
1298162,1
511436,5
1615785,5
1239945,5
624540,4
1578599,4
1524642,5
144747,4
950769,5
309483,5
1464127,5
1546512,4
157274,5
702478,5
85811,5
217423,5
154005,4
7207,5
311829,5
1451630,5
138153,5
501251,5
826687,5
357533,5
1024871,5
1647415,5
1123064,3
9783,5
1465483,5
791087,5
1003185,5
1095823,4
1660990,1
604165,4
1049945,5
14926,4
1213754,1
780475,5
350742,4
1599850,3
64396,5
736160,3
1303450,5
1321977,3
491478,5
1604059,5
267714,5
1099232,5
1210173,5
1000121,5
596342,4
1487274,5
1119787,5
1440097,5
1091470,4
1373459,5
1686794,1
293376,5
100115,5
1133397,3
1268096,5
931854,1
220302,1
1558067,3
1665196,5
509108,3
1621841,5
1128548,5
99903,5
1648602,5
1376395,1
576745,3
1106687,5
1267500,5
1170477,5
681791,5
1055014,5
1161800,5
940236,5
1597163,5
150706,5
1610919,2
492432,5
1677047,5
760710,5
283880,5
1439746,5
43256,5
902925,3
1682915,3
831266,3
1332322,5
1374008,1
1178505,4
696929,5
792849,4
104125,5
532325,5
1037182,5
720136,4
696896,5
1369419,2
1202593,5
1176297,5
884945,4
261884,5
300908,5
322552,5
672589,5
215009,5
1383851,4
54929,5
1309172,5
922738,5
1444505,5
1321052,5
16957,5
383783,5
15319,2
1209746,4
622795,5
669814,5
697729,5
72260,5
971397,5
616422,5
1322900,5
1104855,4
166287,1
959725,5
1027801,4
1057938,3
463138,4
1180477,5
1687332,5
85462,2
112282,5
1146662,5
151217,5
1000740,5
1638027,2
162047,5
268054,5
539006,5
14355,3
1454858,5
1485606,5
653955,3
80108,5
670538,5
443607,5
1153788,1
489841,5
800833,4
802472,4
429818,5
1489147,1
1169886,5
1366351,5
846568,2
958220,5
360329,5
564922,5
150794,5
309294,1
1123369,5
819499,5
577981,5
510490,5
281347,5
1151738,1
152621,5
382861,5
1454165,5
646916,5
1577680,1
1267484,5
1022230,5
1469503,4
1127790,4
16907,5
62067,5
1114332,4
1619283,5
292249,4
594069,4
347236,5
1398688,3
804581,4
463884,2
1692810,5
819619,5
530292,5
782997,5
1427399,5
793372,5
192286,5
468330,5
92777,3
1146679,5
784936,4
402498,5
1273095,5
1171542,3
1489196,5
21954,4
36929,5
1421890,5
1533508,5
942601,5
619581,5
258703,5
242086,3
93620,4
1313843,5
1609138,5
747434,1
972911,3
1030086,3
243965,5
795922,5
565840,4
1538783,5
471370,3
299767,5
1335551,5
1050425,5
946305,3
945570,5
1088003,5
93628,5
1351917,5
1351045,5
43773,5
1451512,3
1079120,4
1089085,4
293251,1
124412,5
1092503,5
345593,5
1379760,5
691307,5
894633,4
698584,5
632786,5
1468555,5
1271821,5
258043,5
1275196,5
1038830,1
1506668,5
111954,5
139210,5
728130,5
229903,1
483098,3
865142,4
765623,4
79979,5
730870,4
291954,5
830966,5
1043465,5
1267157,5
1452931,5
221271,5
872558,4
1258607,4
1029737,3
140031,4
1225345,5
1217628,4
741836,5
230960,4
1039774,4
1153860,1
908726,5
969770,3
660968,5
674606,5
1695358,3
187040,4
225307,5
1510114,3
736819,5
1139322,5
1647240,5
57735,2
813253,5
1369554,5
1049971,5
1356099,5
1253708,3
871416,5
662174,5
1509091,5
1441074,4
580167,5
1376264,5
259487,1
1302270,3
268563,5
1535618,1
85592,3
159177,5
905241,5
1341254,5
75843,5
117886,5
1189106,5
133099,3
339281,3
969319,3
728710,5
939318,5
203772,5
414091,3
1334004,5
217982,5
878194,1
1055646,5
1420408,5
550984,5
855922,3
627320,5
159977,5
1239100,2
1454341,5
193556,5
899731,5
4285,5
1286663,4
88568,5
1031333,5
64006,5
713230,5
841281,5
673160,5
1271502,5
985217,5
1604,5
1503950,1
672406,3
1423924,4
136328,4
299546,5
1144886,5
86218,3
244395,4
798785,5
914843,1
756808,4
844550,5
655756,4
729719,4
687054,1
1404060,5
957526,5
184102,4
1202790,5
1556530,5
103959,5
1375717,5
1208244,5
668765,5
1355636,3
50472,5
1625373,1
288253,5
1316092,5
708817,4
817299,5
1184263,5
1617873,5
441455,5
106423,4
800526,2
829366,5
184251,5
919703,5
657111,4
60935,1
615536,5
1196814,4
521162,4
1336312,3
1193634,5
52664,5
664054,5
609064,3
1203183,5
666645,5
1038932,4
740633,4
1547171,1
424045,5
581061,5
251709,5
209780,5
833187,5
258793,5
1431230,5
285743,5
1402774,1
1512022,5
1224123,5
526014,5
246647,4
428779,5
758523,5
581095,3
26611,5
172774,5
152882,5
1246125,2
1298207,4
720921,5
1212145,5
412509,5
1546345,3
869804,5
1498639,5
25617,5
470642,4
659705,3
1488085,4
481789,5
1410368,3
1556186,4
1424877,5
557396,5
26976,4
1261936,5
205433,5
1254781,5
1326899,5
148182,5
519898,1
744837,5
1451072,5
1167303,5
945424,1
657403,5
1072379,5
1186554,5
820392,5
636221,5
56653,5
175599,3
922063,3
1475334,3
1386942,3
1489194,5
1179043,5
939504,5
1048489,3
1080181,4
438014,5
681050,5
374179,4
390813,5
958717,3
621702,4
789487,5
1247151,2
1495188,4
970320,5
1378540,5
1312524,5
57607,2
502961,5
1666412,4
1411604,4
339843,5
784078,2
868025,1
1659428,4
37777,4
233679,5
1092252,5
1420682,5
1230319,4
254209,5
1695701,5
580915,5
1318777,4
329487,1
538929,5
202751,5
950111,5
807079,5
103228,5
1317568,5
1016314,5
243277,4
728282,4
1570753,4
280428,5
1438891,5
1003545,5
86833,3
781781,2
441617,5
761461,5
220514,5
762461,5
73778,5
676462,2
685136,2
696883,5
57938,5
1323331,4
328508,5
467583,4
1624429,5
274802,4
376725,4
200900,4
1331010,5
768122,5
752421,1
176468,5
1422210,5
560014,5
1204721,5
693119,5
604599,3
1651934,4
562975,1
230443,1
295231,5
993247,5
1046891,5
657251,4
980998,5
155193,4
395776,5
693861,3
1178621,5
935578,5
1323294,5
1194601,4
1239960,5
50843,5
102790,5
1365569,5
394555,4
1332710,4
802347,5
139362,5
1235746,3
386707,2
302837,5
1355293,4
1422520,5
1546504,4
786867,5
1661964,1
1575239,3
1403706,4
423024,5
398908,5
390178,1
1241888,5
1346357,5
941014,5
480974,1
3786,3
1233079,5
990008,1
201331,5
470787,5
1154377,5
1663398,5
1271497,3
723668,1
1013272,4
1380778,1
695133,5
666861,5
1546290,5
838293,5
690499,5
1381286,5
1018910,5
1133085,1
1233958,5
1177019,5
305422,4
32505,5
57286,5
459039,5
1609851,4
458218,5
671032,5
1562965,5
83670,5
5532,2
1541151,5
696853,4
879706,5
5021,1
90250,5
1655825,3
507483,5
1185931,5
154946,5
845991,5
805806,4
50711,5
337167,1
1001478,4
712548,3
365024,5
1509578,5
149416,5
1249047,2
553407,3
944942,5
766233,5
1425063,5
1193784,5
1158284,5
681491,5
652,5
533081,5
606581,3
1062396,5
782674,1
65138,5
1344525,5
1553798,4
1135025,4
728885,1
440792,3
225281,5
333160,5
10216,5
459389,5
306865,5
131735,5
270693,5
169793,5
520366,5
1279871,3
225918,4
135462,1
1027942,3
1662502,5
1261210,1
439870,5
448658,5
1219652,5
1442663,1
41712,5
1303443,5
1194014,5
292970,5
417044,5
1309860,4
1679391,5
1266554,3
614450,3
229022,5
103824,4
840916,5
529393,5
545300,2
906012,4
1314534,5
800576,1
759432,5
80748,5
837502,5
1194357,3
1656657,3
489248,3
223914,5
285485,5
997746,5
1340855,5
552198,5
206128,5
1321058,3
1159650,5
64966,5
1167596,3
847252,5
1239432,4
988012,5
304838,5
1016494,5
1480453,3
166352,4
15712,5
756996,5
266289,5
478419,5
1275879,5
127416,3
690397,4
33081,5
448779,1
197974,5
444972,5
730610,5
74875,5
211024,5
305986,3
1188547,5
973175,5
871758,1
157339,4
778480,5
110828,5
386408,5
518164,5
1682091,5
721358,5
1621020,5
1071436,5
1053592,4
194053,5
1534024,5
649613,4
291894,5
1466991,5
1378966,5
678250,5
1347377,5
815268,5
1018062,3
507463,4
948126,5
1233587,5
1546793,4
313306,5
1147745,5
739975,5
1407012,5
1271185,5
1186415,5
629609,5
1005343,4
16037,1
842500,4
19923,4
1473021,1
944129,4
923294,5
57945,5
18451,1
1386735,2
1225845,5
758527,4
1532716,4
17230,5
889889,5
1656500,4
165472,5
213588,5
1255963,5
1605892,5
1461386,5
1630226,5
579116,5
753321,4
988539,5
811284,5
793407,5
1355421,5
819028,5
987440,5
1020209,4
1653142,5
336044,5
756979,5
1222686,5
204967,1
667372,5
893019,5
150976,5
112331,4
1583348,5
1516957,1
907104,5
1468071,5
1138204,5
279526,5
172246,5
576116,5
1366926,4
909397,2
19716,5
824079,5
1371831,3
1078899,3
223665,5
1420595,3
1515424,1
316539,5
1591409,4
540486,5
257474,5
619260,5
181999,5
1313886,5
1316301,5
1133152,5
1145982,5
571701,5
1246126,4
1655575,5
1059017,5
1307299,5
214738,5
603270,1
365044,5
303888,5
818042,4
727416,5
375864,5
673293,5
1080292,5
930471,5
508746,5
846717,4
113116,5
110554,5
70298,5
1157589,4
1247287,4
204898,5
678424,2
26413,5
912571,5
770539,5
1562597,5
1449988,3
1689807,5
803954,4
453255,5
265704,3
1067859,4
638930,4
969215,5
1696938,3
465821,5
269678,1
1151535,5
1653192,5
1018324,3
1155329,5
1423921,5
687096,5
1594934,5
726421,5
456684,5
902128,5
750408,5
149666,5
1674404,5
803480,4
359460,5
1004772,3
949441,3
1306375,5
1572692,5
132955,5
1600898,1
168058,5
170770,3
90211,5
1051791,5
598687,5
379567,5
1239518,4
1684577,4
1654177,4
1314649,5
434723,1
862914,3
970420,5
531593,5
1632767,5
30798,5
297339,5
309540,5
1433569,5
1525611,4
471848,4
875771,5
1053469,5
1171433,4
1686568,5
141380,4
360759,5
17589,3
1511731,3
315560,5
1628382,4
157157,2
1389862,5
933591,5
631560,5
280012,5
1516667,5
336162,5
1593065,5
476619,5
819518,5
713762,5
1672774,4
140578,1
1480634,5
131251,5
942741,5
142332,3
76076,5
889947,4
24266,5
1411807,5
969465,3
973690,1
717167,5
1684226,5
1108216,5
681921,5
410515,5
1676537,5
1102547,1
1591975,5
391271,5
341663,5
995112,3
565251,5
298359,3
523169,5
930513,5
1342785,5
155976,5
1389582,5
83456,5
851759,5
10347,5
1160271,4
706791,5
934909,1
1646354,1
1175822,4
1236962,5
778707,4
31282,5
1432125,4
39300,4
767281,5
940356,1
1230549,5
405051,3
281765,5
355,5
558954,5
1293610,2
1564085,5
834305,5
1020338,4
285751,5
402789,5
1310303,5
594745,3
1400672,5
1311187,3
1380350,3
627898,5
1681741,5
1064737,5
1175375,5
488138,5
712218,1
443647,5
1406049,5
852256,5
1494459,5
223747,5
1228184,4
357171,5
776214,5
1488501,5
1172203,4
1301428,1
300728,5
1570034,5
647358,5
430235,5
517482,5
1591099,5
1333793,1
1686071,3
747679,1
727244,5
762639,4
393081,5
248186,5
1554184,4
1256491,5
449289,5
745448,4
1415088,1
790762,5
1377372,4
1178708,4
1064953,5
1177717,5
1028697,5
392009,5
1080802,5
986204,5
93174,1
1310428,1
785855,5
1447386,5
302712,5
622891,3
994647,3
1375934,4
1105348,5
635031,2
1414525,3
670741,3
1117845,5
1569427,4
200577,4
340119,5
737067,5
1413144,5
1093775,5
431486,5
525419,4
847517,5
1327735,1
825259,5
1134909,5
1443265,3
1550280,5
134581,5
511538,4
1428512,5
1453668,2
424704,5
1357563,5
724490,5
1338664,5
275324,3
1265021,4
1032526,5
1585582,1
163239,5
465926,5
1501263,5
261020,5
835879,3
261190,5
1658495,5
418169,2
31739,5
876873,5
1549412,5
174000,1
901522,5
1130239,1
1688549,4
979629,4
735216,2
1347710,5
698791,1
639249,5
1224156,1
1596423,5
851671,5
1646310,5
22230,5
1333346,5
655585,4
1431480,5
826816,4
25879,5
273073,4
383603,5
227069,5
847843,5
1293325,3
551715,4
430798,5
855756,5
370501,5
440636,3
967018,4
915820,5
1675031,5
1080122,4
1159620,5
929969,3
1604645,4
246705,5
427580,5
258171,5
108647,5
787923,4
358115,5
706024,5
835258,3
1583190,5
534614,3
1545160,5
671237,5
1100237,5
1403003,5
1053087,4
1377017,1
1467621,5
1548086,3
458682,3
1188818,5
516701,5
449563,5
295211,5
1382436,3
423780,5
1655737,3
439355,5
1402022,1
434628,5
1236707,5
1539154,5
812302,5
660869,5
1681937,5
628743,4
1344988,5
1182676,1
574975,5
250799,5
257338,5
206245,5
908173,5
755231,4
740324,5
911356,5
75652,5
55551,5
558184,5
1261658,5
125273,4
151458,5
349060,4
314026,3
616175,4
1615614,5
1604632,5
1369443,5
641566,5
1293984,3
685568,2
1128812,5
1442891,5
579691,5
818025,5
1038747,4
4970,5
1060661,5
1288950,5
1139842,5
814304,5
1453168,3
69973,5
1356408,5
770815,5
1423058,3
449140,5
1253198,4
1620498,2
1311128,3
1036666,5
881034,5
39813,5
1129339,1
1093803,5
1174959,4
1445277,5
266273,3
1588573,5
844252,5
108628,5
124956,4
1058135,2
568627,5
1418898,5
327995,5
151973,5
624291,4
644320,4
1229052,5
1466404,1
675507,1
241243,5
26352,5
1613038,4
509147,4
1651157,5
156095,3
1332419,5
396522,4
734759,3
162487,5
904055,1
1534778,1
1140612,4
195694,5
157088,5
1176750,5
101371,5
1469042,4
1332420,5
931284,4
49852,5
208479,5
1563106,3
331322,5
509375,5
707835,3
151731,5
1337798,5
119779,5
718477,4
881448,2
381227,5
32039,1
1079400,5
1289725,5
1053350,5
661408,4
1198285,4
949027,5
1568840,5
190549,1
1559007,2
516051,5
336052,4
1641105,5
6236,5
495164,5
997244,5
396156,5
1059107,5
715056,5
28838,4
274236,5
1069143,5
1324775,5
114442,5
166974,5
636073,5
887788,5
1177177,5
510756,4
1665279,4
1419390,5
471532,5
1536759,5
337914,5
705487,3
1465461,5
271485,5
306887,4
764844,1
828700,5
449475,5
1492772,5
950871,5
1421528,5
1443125,5
238214,2
437446,5
724069,5
507530,5
1100533,4
750687,4
213388,5
491594,4
1297579,5
377056,5
472871,5
650370,5
582814,5
1603436,4
249826,5
271932,5
596980,4
1148782,5
1458957,5
601297,5
1313544,4
1072326,5
42854,1
1095215,5
1606892,5
1654255,5
663196,5
716550,5
1036025,5
1510782,2
448711,5
626480,3
321215,5
1026439,5
853876,2
557654,5
418658,5
1453488,3
1188100,4
520073,4
5447,5
788254,5
1221396,5
997600,3
404398,5
77374,4
1370854,5
1221491,3
1645147,4
235173,5
138315,5
473844,5
199734,5
343882,3
1328076,4
843186,5
654801,5
640910,5
625738,5
692346,5
1691999,5
289742,4
1430640,4
416964,5
1087881,5
1050814,4
294091,5
41029,5
1097558,3
1005905,3
1688316,5
1561373,5
834851,4
1417489,5
882256,5
197702,5
284186,4
938387,5
875765,5
857368,5
1335140,5
6254,5
678545,5
1157506,5
732759,4
299591,5
1257690,5
101186,5
1312659,1
1631952,3
1200807,2
637086,2
907679,1
598404,5
762665,3
911753,5
855567,5
330274,5
1478702,5
887689,5
1251685,4
247103,4
1513804,1
1149266,5
1665737,4
1362015,5
1578972,5
180683,4
263415,5
714104,5
846930,5
901251,4
1125878,1
1143792,5
1425398,5
51790,3
448591,5
526052,1
1082690,5
462808,5
241388,5
1596053,5
533357,5
258262,5
1483242,5
252591,5
758256,3
1649550,5
584437,5
16881,4
941187,5
741020,5
1404334,4
1170732,5
52004,5
211292,5
81817,5
283215,5
644748,4
1511447,5
516069,5
426575,5
847833,5
101133,5
857172,5
62741,5
564968,1
611929,1
763117,5
15990,5
813779,5
960503,4
505184,5
167210,5
793016,5
1424262,5
584146,2
251055,5
981611,5
1247551,3
292940,5
958396,5
1298891,3
59306,5
1498191,5
248385,5
399762,5
722635,5
104269,5
469404,4
1356431,5
1523880,5
468080,4
37867,3
1599796,5
697893,5
920798,5
319147,5
677198,5
1684449,5
535856,5
518456,4
650256,5
440884,4
699810,5
760395,5
1435268,5
126683,5
607613,5
115960,5
1199060,5
1147998,5
691734,5
819335,5
1023207,5
178746,5
1640762,5
726771,5
627500,5
604507,4
798336,5
1086117,5
762529,3
1032627,5
1157429,5
1291761,4
1621296,3
1331527,5
486996,5
167548,5
252894,5
1425913,5
273218,5
1171700,3
1194892,3
935596,3
1268902,1
537729,4
704464,5
1001004,4
1220698,1
360616,5
443351,1
1684783,3
860898,1
501377,5
64581,5
1205291,4
763523,2
1251048,5
1426825,5
987754,4
547078,5
1072640,5
385028,5
545641,5
378855,5
848400,5
1561042,2
1408527,5
1651903,5
839701,3
1483839,5
593515,4
607964,5
1195721,5
785623,4
82049,4
1088485,1
35181,5
798745,1
62324,5
1049510,1
30309,5
53959,5
606473,4
441135,1
1205381,3
1300895,4
1260592,3
680,5
441874,5
400733,5
27479,5
1023617,1
1356377,5
1467704,5
1562998,4
1536812,4
657479,4
662165,5
1234136,5
853675,5
451929,5
1584172,5
1455097,4
1179595,4
722873,5
998850,5
626812,5
703884,5
117439,4
396248,4
1588666,4
483084,5
1349400,5
824497,5
317668,5
159296,1
1309464,5
1590878,1
1637230,5
646541,5
908997,5
532067,3
1224452,5
432635,5
1308393,5
614626,5
282968,5
1638279,5
1397107,5
639472,3
814981,5
467523,5
1263781,4
1189743,4
1569119,5
1606732,5
1381188,5
1672343,5
729072,5
339419,5
721133,5
1363944,5
1537163,5
1098556,2
22356,5
1250566,4
467358,1
1428186,4
1495551,5
969818,2
1473866,4
1134804,2
364541,5
676808,1
1619561,5
1466453,3
1392645,1
1340898,5
232304,5
828666,1
1490850,5
885895,5
1475803,4
1498131,5
345500,5
1585178,5
1318231,5
1266871,5
57451,5
1552244,1
214440,5
1657774,1
343316,5
1131848,5
631134,5
1544377,5
1081815,5
891544,4
258236,5
129905,5
1501334,5
847842,5
1246072,5
807746,1
1130749,5
127473,5
934784,5
59178,5
271617,5
1669892,5
572463,4
1186647,4
1384218,5
430709,5
2200,3
96853,5
922033,5
689538,5
548624,5
1560037,5
1334974,5
618531,4
121450,5
601440,2
1605034,5
833811,5
473758,4
668109,5
524388,5
350622,4
502823,2
168649,5
1435595,5
872563,3
691665,3
702662,4
1636976,4
481824,5
282874,5
339830,5
109190,5
1383303,5
1629822,5
113397,5
777206,5
186533,5
1129557,5
1246645,5
372675,5
1188500,5
1320384,5
1496696,5
635135,3
850287,5
1505968,4
220173,5
1047180,5
1053491,5
1128685,4
1564619,5
1658189,5
138303,5
865998,5
622044,5
1626274,5
1617320,5
1530830,3
683436,5
804890,2
1420576,3
587546,4
1595212,5
546432,5
448391,5
486603,5
1546837,3
1039652,5
1031755,5
1052255,3
502554,4
490445,5
270372,5
985597,4
724480,4
47423,5
337489,5
853693,5
179966,5
1155868,5
1370188,5
329122,5
1415127,5
619998,2
348225,5
528705,5
1418263,5
436231,5
1329118,4
1621658,5
1104346,5
1673901,4
1351535,5
375156,5
1281171,5
1150690,5
1147113,5
663756,5
19963,4
867343,5
869190,1
410886,4
69300,4
831917,5
942156,2
332173,5
618620,5
1431602,1
1301453,5
1434356,5
1646890,5
1194851,3
567983,4
890449,5
942002,5
96416,1
990815,1
1572238,5
925322,4
1017959,2
1199833,5
201266,5
894445,5
648606,5
1130347,5
174217,1
1011431,5
1370487,5
520355,5
1521734,4
845314,5
115918,1
155666,4
651587,5
1487634,1
1131395,5
30594,4
1564478,5
389944,5
1101535,5
629694,4
149787,5
1521998,4
362371,5
648306,5
1165904,5
1581209,5
1367858,5
439390,4
187500,5
487875,5
335235,5
358991,5
1217451,5
741867,5
1166660,5
898273,4
290130,4
1160932,5
1011766,4
861277,4
342539,5
923161,5
546570,5
1129753,5
395597,2
259364,5
719340,5
1500666,1
503379,5
181598,5
944651,5
244056,5
545361,5
720973,5
473743,5
807505,4
285579,5
1517974,5
239124,5
1092176,5
129550,5
194893,5
626288,4
1004440,4
1659556,5
828300,5
664509,5
227172,5
1223856,4
1521792,5
1344963,1
1329811,5
1544892,5
1469516,5
386632,4
673869,5
1502197,3
1178088,5
1546756,3
555869,5
433747,5
860509,3
317710,4
1488744,4
1530125,5
831747,5
477782,5
1004422,5
439323,5
33590,5
87932,5
1177647,5
1099417,5
1249432,5
1397435,5
1215035,4
1322700,5
262742,5
1106999,5
514045,4
319713,5
76362,4
1250063,5
1451159,3
1530807,5
950764,5
1016958,1
729133,5
663245,4
576556,5
1148991,5
697783,1
1050319,4
1286422,4
1470724,5
1495780,4
14708,5
1169749,4
975000,5
343808,3
1476535,5
301113,5
517224,5
1369912,4
43966,5
1450328,5
1094444,5
1254704,4
340417,5
1318258,5
740623,5
984863,4
265539,4
271831,4
649142,5
948050,1
1649367,3
576483,5
34600,5
303545,1
1126819,2
688135,5
851935,5
1011511,5
914620,3
1598820,4
1320313,3
314086,5
350875,4
350218,5
696535,5
1158771,4
351849,5
1146480,5
666281,5
629583,5
1514720,4
16489,4
1026958,5
1395269,5
1535465,5
223574,1
913650,5
296086,5
855681,4
48334,1
708754,1
843375,3
268645,5
569496,5
1221027,5
376086,5
197008,5
593012,5
1390504,5
209708,1
412305,5
1570198,3
602951,5
517828,3
89618,5
883957,5
985653,5
1544021,5
669419,5
555077,5
255557,5
334051,5
1538477,5
38599,4
1004454,4
475645,3
332933,5
120054,5
865984,5
282468,5
1037934,4
320848,1
1098256,5
342551,3
323998,5
401472,5
1677564,5
839102,2
1384876,5
1386984,5
99041,5
1058101,5
1299661,5
251736,5
1556628,4
1181705,5
1149082,5
1381329,5
1620160,2
1431709,5
446999,5
145898,5
1615656,5
272066,5
1209087,4
1493235,5
924325,4
1549738,1
766891,5
647727,5
703665,3
1239149,5
490703,5
992619,5
1081761,5
520120,4
939044,5
1536721,3
1416391,5
816194,4
533691,5
1191209,5
1001414,1
186108,5
1393049,5
